idNumber,waterRegulationScore,numberOfWaterFacilities,governmentSpendingOnWaterUsd,policyType,waterEducationProgram
2128,1.66,16,3967293,Moderate,Yes
2129,8.82,13,133734,Moderate,Yes
2130,4.27,3,313299,Loose,Yes
2131,1.62,48,2871034,Loose,Yes
2132,0.13,9,242728,Loose,No
2133,5.6,14,771253,Strict,No
2134,5.27,13,1653185,Loose,Yes
2135,7.19,7,1106152,Strict,Yes
2136,8.9,15,793812,Moderate,No
2137,0.79,7,1817202,Strict,No
2138,7.31,38,3362331,Loose,Yes
2139,1.87,34,4093767,Strict,No
2140,8.58,41,3925091,Loose,Yes
2141,8.19,22,752168,Strict,No
2142,5.41,24,3789638,Moderate,No
2143,7.1,49,4586856,Strict,No
2144,3.14,37,1295055,Moderate,No
2145,4.71,44,1308957,Loose,Yes
2146,8.22,1,1241766,Moderate,Yes
2147,4.59,10,876644,Loose,No
2148,3.58,43,3463712,Loose,Yes
2149,4.94,16,624658,Moderate,No
2150,8.28,46,886918,Moderate,No
2151,3.35,8,103196,Strict,Yes
2152,1.74,49,1649648,Strict,Yes
2153,7.12,25,3757919,Moderate,Yes
2154,8.26,50,3778588,Moderate,No
2155,1.01,12,2703680,Moderate,Yes
2156,2.4,25,1570017,Moderate,Yes
2157,1.42,17,2767293,Loose,Yes
2158,3.48,26,2884787,Moderate,Yes
2159,4.5,46,958811,Moderate,No
2160,7.49,48,4164337,Moderate,No
2161,6.51,14,2764649,Moderate,No
2162,6.21,41,3736119,Loose,No
2163,3.52,36,3157143,Strict,No
2164,8.41,23,3656995,Strict,No
2165,4.71,43,1767108,Strict,No
2166,9.79,6,2953507,Strict,Yes
2167,6.34,47,1881336,Strict,No
2168,1.26,5,724588,Loose,No
2169,6.76,43,2254327,Strict,No
2170,3.25,25,4170081,Loose,No
2171,6.86,18,1250127,Loose,Yes
2172,0.7,13,2589913,Strict,No
2173,1.75,43,4017000,Strict,No
2174,8.56,14,2778306,Strict,Yes
2175,2.27,28,2314904,Moderate,No
2176,8.37,18,2450716,Loose,No
2177,2.79,28,4587561,Strict,No
2178,6.43,27,1919456,Moderate,No
2179,6.94,32,1364008,Loose,No
2180,5.13,47,2868654,Moderate,No
2181,3.05,9,1482212,Moderate,No
2182,2.13,40,1359112,Strict,Yes
2183,0.33,32,3976345,Loose,Yes
2184,3.04,20,3280863,Moderate,No
2185,6.53,28,2333414,Loose,Yes
2186,9.38,33,1743063,Strict,No
2187,8.71,4,104331,Loose,Yes
2188,7.66,46,1665976,Moderate,No
2189,7.88,34,4076808,Moderate,Yes
2190,6.65,48,312854,Loose,No
2191,2.6,3,4844353,Moderate,Yes
2192,9.07,26,1653416,Moderate,Yes
2193,6.71,8,3056156,Moderate,No
2194,5.6,6,2381696,Strict,No
2195,1.11,16,1233243,Strict,Yes
2196,4.47,24,104677,Moderate,Yes
2197,4.6,48,304580,Loose,No
2198,8.65,39,230334,Strict,Yes
2199,5.47,30,4657885,Loose,No
2200,3.8,45,2152109,Moderate,Yes
2201,9.77,13,2608963,Moderate,Yes
2202,1.11,5,1981934,Loose,No
2203,4.23,25,2796711,Strict,No
2204,0.42,20,658745,Loose,No
2205,7.4,18,666819,Loose,Yes
2206,9.18,47,3898043,Moderate,Yes
2207,2.8,18,294243,Strict,Yes
2208,8.58,2,4551535,Loose,No
2209,2.92,10,2970741,Strict,Yes
2210,9.11,45,717423,Moderate,Yes
2211,7.54,50,690642,Strict,No
2212,8.05,47,737031,Moderate,Yes
2213,0.18,12,2965893,Strict,Yes
2214,9.63,47,2103369,Loose,No
2215,7.27,13,1350844,Moderate,No
2216,3.05,50,1016094,Loose,No
2217,8.29,47,4389361,Moderate,No
2218,2.82,11,1186985,Strict,No
2219,8.73,19,346889,Strict,No
2220,1.13,35,1565088,Moderate,No
2221,7.04,39,4284251,Moderate,No
2222,5.41,26,3212252,Moderate,No
2223,0.97,46,4375542,Strict,Yes
2224,2.42,14,1843227,Moderate,No
2225,0.12,45,2471693,Moderate,No
2226,4.69,44,4269647,Loose,Yes
2227,3.01,24,686470,Moderate,No
2228,5.98,41,4074409,Loose,Yes
2229,2.97,1,3405141,Loose,Yes
2230,3.0,43,277216,Loose,No
2231,7.43,22,4749292,Strict,Yes
2232,0.48,23,2276512,Loose,No
2233,9.03,19,3783460,Moderate,No
2234,8.52,18,2636015,Strict,Yes
2235,6.68,12,223662,Strict,Yes
2236,5.93,28,1918352,Strict,Yes
2237,8.92,28,3344571,Strict,No
2238,1.85,33,2994558,Strict,No
2239,0.79,19,736438,Strict,Yes
2240,2.4,28,1580175,Strict,No
2241,7.95,49,1929484,Loose,No
2242,0.35,37,1767690,Moderate,Yes
2243,5.83,26,4519425,Moderate,Yes
2244,9.95,35,2069036,Loose,Yes
2245,8.56,34,4011451,Loose,Yes
2246,5.21,35,2846153,Strict,Yes
2247,0.64,40,1204188,Strict,Yes
2248,8.31,16,3809726,Loose,Yes
2249,5.99,38,3883112,Strict,Yes
2250,1.15,13,2406569,Moderate,Yes
2251,0.94,23,311463,Moderate,Yes
2252,9.1,22,1767788,Strict,No
2253,6.69,16,368602,Strict,No
2254,8.29,28,2494820,Strict,Yes
2255,8.79,48,762213,Moderate,No
2256,5.72,35,4836912,Strict,No
2257,5.17,45,2291306,Loose,No
2258,4.3,46,2773683,Strict,No
2259,3.17,8,3946703,Loose,No
2260,4.35,44,2607720,Strict,No
2261,7.74,22,3842849,Strict,Yes
2262,6.02,21,193476,Moderate,Yes
2263,8.93,26,214560,Loose,No
2264,4.43,40,1449987,Loose,No
2265,6.07,21,3807957,Loose,Yes
2266,6.31,25,969241,Moderate,No
2267,5.92,41,649656,Loose,No
2268,7.03,1,3538856,Moderate,No
2269,2.37,6,3680885,Strict,No
2270,5.12,23,3503209,Strict,No
2271,1.04,23,2197953,Loose,Yes
2272,3.85,43,2827978,Strict,Yes
2273,4.88,43,3095785,Strict,No
2274,6.52,23,4080125,Loose,Yes
2275,9.51,32,1926629,Strict,No
2276,6.01,30,2495265,Loose,No
2277,7.44,13,191679,Loose,No
2278,5.06,43,2878217,Strict,No
2279,6.34,18,1439083,Strict,No
2280,0.71,23,3124628,Strict,No
2281,2.54,15,3803367,Strict,No
2282,3.62,33,4906540,Strict,No
2283,4.72,21,3990702,Moderate,No
2284,0.46,39,4088395,Strict,Yes
2285,1.4,23,2474151,Moderate,No
2286,2.77,27,277476,Loose,Yes
2287,9.72,45,1299217,Strict,Yes
2288,3.31,44,2775877,Strict,No
2289,4.82,18,2353962,Strict,Yes
2290,1.96,24,3049908,Loose,No
2291,6.11,47,4113880,Moderate,No
2292,2.81,40,2031441,Moderate,No
2293,2.07,42,365033,Strict,No
2294,5.17,7,4828161,Strict,Yes
2295,0.06,50,3452477,Strict,Yes
2296,0.08,48,4024845,Strict,No
2297,2.19,20,1235730,Loose,Yes
2298,0.37,27,1256649,Strict,Yes
2299,1.08,6,3802085,Loose,Yes
2300,3.39,27,942329,Strict,No
2301,8.03,9,1293582,Moderate,Yes
2302,5.72,45,988976,Moderate,Yes
2303,5.13,31,1691570,Strict,Yes
2304,2.93,21,274588,Strict,No
2305,9.32,26,3873618,Loose,Yes
2306,3.97,40,3685854,Strict,Yes
2307,0.87,48,1630332,Strict,No
2308,6.17,45,4419050,Strict,Yes
2309,1.14,13,4839023,Moderate,No
2310,3.45,49,1133290,Loose,No
2311,5.07,23,4725535,Moderate,No
2312,8.74,20,3546549,Loose,No
2313,4.94,37,3258546,Moderate,No
2314,7.02,28,581438,Strict,No
2315,9.93,17,4868424,Moderate,Yes
2316,1.31,28,2805430,Moderate,No
2317,2.75,41,1358542,Loose,Yes
2318,3.95,2,1220780,Loose,Yes
2319,4.22,25,2242936,Moderate,No
2320,4.11,50,4172091,Loose,Yes
2321,9.08,41,1404140,Loose,Yes
2322,7.14,6,4908098,Loose,Yes
2323,6.08,11,3893868,Loose,No
2324,3.09,38,1888702,Loose,Yes
2325,8.24,6,3796724,Moderate,Yes
2326,9.55,45,1691711,Loose,No
2327,8.21,11,1728853,Strict,Yes
2328,0.02,14,2158721,Moderate,Yes
2329,6.36,2,2060391,Moderate,Yes
2330,0.51,40,4757448,Moderate,No
2331,2.58,3,4176773,Loose,Yes
2332,0.6,35,4612121,Strict,Yes
2333,6.04,33,2220100,Loose,No
2334,6.87,24,159072,Moderate,No
2335,1.14,19,3575432,Moderate,No
2336,3.84,18,3983337,Moderate,Yes
2337,4.56,49,2263843,Moderate,No
2338,3.69,24,2862594,Loose,No
2339,1.21,45,4134941,Strict,No
2340,4.19,35,4301390,Strict,Yes
2341,7.51,1,489962,Moderate,No
2342,0.71,36,4886445,Strict,No
2343,0.8,25,3577899,Moderate,No
2344,3.55,45,3523788,Moderate,No
2345,9.42,49,901680,Strict,No
2346,6.69,43,4231279,Moderate,Yes
2347,6.79,34,1959234,Strict,Yes
2348,3.62,25,1042529,Moderate,No
2349,5.94,16,4040008,Strict,No
2350,0.1,34,1687138,Moderate,No
2351,6.36,29,2186172,Strict,Yes
2352,9.13,19,1465265,Moderate,Yes
2353,6.13,23,4030131,Moderate,Yes
2354,8.74,19,3342222,Moderate,Yes
2355,7.24,25,215981,Strict,No
2356,1.21,16,4310608,Loose,No
2357,9.02,9,1422014,Moderate,No
2358,0.66,1,388569,Moderate,No
2359,5.34,42,824071,Strict,Yes
2360,1.42,19,3356505,Moderate,No
2361,0.12,33,502641,Moderate,Yes
2362,4.22,34,4912056,Moderate,Yes
2363,2.95,16,3876764,Moderate,No
2364,4.86,44,1615538,Loose,Yes
2365,5.77,40,2999675,Loose,Yes
2366,0.44,18,3499902,Moderate,No
2367,1.23,34,4949666,Moderate,Yes
2368,5.59,25,3499618,Moderate,Yes
2369,3.43,45,3504629,Loose,No
2370,7.29,6,2292848,Loose,Yes
2371,6.52,21,2873219,Strict,Yes
2372,8.46,6,4964912,Strict,No
2373,6.92,32,1744173,Moderate,Yes
2374,4.3,41,1069224,Moderate,No
2375,6.73,48,2867549,Loose,Yes
2376,2.75,43,4361725,Moderate,Yes
2377,3.06,39,336436,Moderate,No
2378,7.89,31,2314178,Loose,No
2379,4.46,42,174804,Loose,Yes
2380,7.98,10,3757390,Loose,No
2381,8.22,30,3076877,Loose,Yes
2382,8.58,18,3889514,Strict,No
2383,9.17,24,2072871,Loose,Yes
2384,4.31,9,2040483,Loose,Yes
2385,3.19,31,3011898,Moderate,Yes
2386,5.82,15,587335,Moderate,Yes
2387,3.71,4,3609163,Moderate,Yes
2388,6.01,40,3487951,Strict,No
2389,7.06,9,1361402,Loose,No
2390,6.88,45,3975251,Loose,Yes
2391,3.75,9,3940507,Strict,Yes
2392,1.67,26,1466851,Loose,No
2393,4.31,4,2679082,Moderate,No
2394,1.43,17,2226028,Strict,No
2395,8.9,16,3085032,Loose,No
2396,3.46,15,3177195,Strict,No
2397,1.54,35,2426344,Strict,Yes
2398,0.25,5,3557100,Loose,Yes
2399,6.46,5,2449465,Moderate,No
2400,6.37,20,1176837,Loose,No
2401,3.41,15,3199449,Loose,No
2402,0.72,18,3210999,Moderate,No
2403,4.1,47,1637746,Loose,No
2404,3.11,2,1729040,Loose,No
2405,6.77,29,2511596,Loose,No
2406,6.06,13,2339564,Strict,No
2407,3.65,4,3763289,Strict,No
2408,2.18,42,4288699,Strict,Yes
2409,9.88,45,3016596,Loose,No
2410,4.54,10,4227436,Moderate,No
2411,6.88,31,2565933,Strict,Yes
2412,1.41,41,4966940,Moderate,Yes
2413,4.86,8,3562511,Loose,Yes
2414,0.28,3,484083,Strict,No
2415,5.05,48,631598,Loose,No
2416,9.64,46,2378845,Moderate,No
2417,3.84,9,766252,Strict,No
2418,0.39,30,3150798,Strict,Yes
2419,0.31,11,2636047,Strict,No
2420,3.88,35,3424353,Strict,No
2421,1.6,37,3354992,Moderate,Yes
2422,0.23,42,4897663,Strict,No
2423,7.56,13,796362,Loose,No
2424,4.59,36,4561835,Strict,No
2425,2.89,13,3635443,Moderate,No
2426,9.0,12,2032303,Strict,Yes
2427,1.16,37,2851821,Moderate,Yes
2428,9.56,10,526941,Moderate,Yes
2429,3.14,9,3973770,Loose,Yes
2430,8.88,7,4950224,Strict,No
2431,6.03,2,486354,Strict,No
2432,8.27,23,3040149,Strict,No
2433,9.84,39,1035709,Loose,Yes
2434,2.88,40,2585178,Loose,Yes
2435,9.61,39,3353965,Moderate,Yes
2436,3.89,21,2185469,Moderate,No
2437,3.86,23,3765632,Moderate,No
2438,3.4,29,3622348,Loose,Yes
2439,5.41,14,1446365,Loose,Yes
2440,1.54,26,1236078,Loose,No
2441,5.54,5,586598,Moderate,No
2442,5.42,31,4643758,Loose,No
2443,7.62,25,633037,Moderate,Yes
2444,8.34,31,3931871,Moderate,Yes
2445,4.4,50,684933,Strict,Yes
2446,3.02,20,313933,Strict,Yes
2447,2.59,44,1101720,Strict,No
2448,1.95,17,2247914,Moderate,No
2449,0.58,45,2785662,Strict,No
2450,3.42,2,527709,Strict,Yes
2451,2.7,25,355539,Strict,No
2452,9.66,13,1850866,Loose,No
2453,5.58,39,3404513,Moderate,No
2454,3.47,28,3877173,Strict,No
2455,5.8,42,1902272,Loose,No
2456,1.39,6,4947384,Loose,Yes
2457,4.44,3,4276429,Loose,No
2458,6.26,35,3268097,Strict,No
2459,4.89,18,2135030,Loose,Yes
2460,4.02,11,2050852,Moderate,Yes
2461,9.94,20,112120,Loose,No
2462,8.8,5,724135,Loose,No
2463,6.23,19,4917167,Loose,No
2464,5.69,22,4839052,Loose,No
2465,6.21,19,2153902,Moderate,Yes
2466,2.01,47,4845920,Strict,No
2467,3.95,16,2321186,Moderate,Yes
2468,0.39,24,3421613,Moderate,No
2469,4.76,41,934030,Strict,No
2470,5.43,4,4486152,Loose,No
2471,2.28,15,2451441,Strict,Yes
2472,9.64,25,3024553,Strict,No
2473,9.09,44,2366598,Moderate,No
2474,7.22,35,1876238,Strict,Yes
2475,5.33,14,162784,Loose,No
2476,8.7,49,2559730,Moderate,Yes
2477,1.31,19,4538072,Loose,No
2478,7.91,38,2095127,Moderate,Yes
2479,1.25,36,1841070,Loose,Yes
2480,7.94,7,1608834,Strict,Yes
2481,2.76,30,1135108,Strict,No
2482,8.77,19,4437739,Strict,Yes
2483,9.44,49,578365,Loose,Yes
2484,1.49,25,3014212,Moderate,No
2485,4.63,16,2174242,Moderate,Yes
2486,9.81,47,3315400,Moderate,No
2487,4.83,40,1719110,Strict,No
2488,8.64,8,594209,Loose,Yes
2489,5.89,18,713398,Moderate,Yes
2490,3.75,28,1634230,Loose,No
2491,2.86,16,1863796,Moderate,Yes
2492,2.03,19,4890280,Strict,Yes
2493,7.62,42,951980,Loose,Yes
2494,3.87,17,1866299,Moderate,Yes
2495,5.11,45,4567610,Moderate,No
2496,4.92,13,4120018,Moderate,No
2497,5.77,7,1762656,Moderate,Yes
2498,8.66,27,4994097,Strict,No
2499,9.81,10,2710366,Moderate,Yes
2500,4.08,34,1334599,Moderate,Yes
2501,8.28,36,660846,Strict,Yes
2502,7.65,25,4423242,Moderate,Yes
2503,5.74,6,1295307,Loose,No
2504,9.56,24,2971712,Loose,Yes
2505,2.0,18,4217143,Moderate,No
2506,1.09,23,3077407,Strict,Yes
2507,8.54,6,955656,Strict,No
2508,4.39,29,4760745,Strict,No
2509,8.47,25,3666568,Moderate,No
2510,8.93,17,4779020,Moderate,No
2511,0.62,46,1892363,Loose,Yes
2512,8.83,24,738922,Strict,No
2513,4.48,11,877867,Moderate,Yes
2514,5.1,26,4160861,Moderate,No
2515,6.27,34,3166461,Moderate,No
2516,9.26,28,2602884,Strict,No
2517,0.19,3,1802424,Strict,Yes
2518,4.77,11,3401643,Loose,No
2519,6.88,38,4275252,Strict,Yes
2520,7.23,14,1285560,Moderate,Yes
2521,6.93,26,1860968,Loose,Yes
2522,1.34,48,1046301,Strict,No
2523,2.99,21,4956113,Strict,No
2524,3.59,39,4427101,Strict,No
2525,8.04,30,967838,Strict,No
2526,2.79,8,1157880,Moderate,No
2527,2.11,20,3187714,Strict,No
2528,9.57,48,4419859,Moderate,No
2529,0.09,32,3578192,Moderate,Yes
2530,9.98,22,1671853,Moderate,No
2531,6.77,7,568224,Loose,Yes
2532,8.28,9,3230576,Moderate,Yes
2533,2.95,45,3340216,Strict,No
2534,0.14,1,1407066,Loose,No
2535,7.38,29,885890,Strict,Yes
2536,8.34,8,4187954,Moderate,Yes
2537,7.4,4,1022229,Strict,No
2538,1.43,35,2938109,Loose,Yes
2539,7.53,3,2703441,Loose,Yes
2540,7.69,45,4906799,Strict,Yes
2541,6.59,40,298017,Strict,Yes
2542,7.66,7,3843757,Strict,No
2543,8.46,27,2968921,Loose,No
2544,6.14,1,4965368,Moderate,Yes
2545,0.89,27,3103225,Strict,Yes
2546,4.88,16,2429518,Moderate,Yes
2547,0.78,38,4544623,Loose,No
2548,4.08,7,4328316,Strict,No
2549,4.07,44,766775,Strict,Yes
2550,0.66,23,3678478,Loose,Yes
2551,3.49,41,4802034,Strict,Yes
2552,1.11,11,554529,Moderate,No
2553,8.08,42,2444218,Loose,Yes
2554,9.48,33,2961129,Loose,Yes
2555,0.72,50,1211766,Strict,Yes
2556,9.55,36,3521147,Loose,Yes
2557,5.23,37,639203,Strict,Yes
2558,3.0,41,1411629,Strict,No
2559,0.77,17,1000542,Loose,No
2560,5.01,35,3311636,Strict,No
2561,7.95,48,4054780,Moderate,Yes
2562,7.07,5,4328416,Moderate,No
2563,0.5,48,3045759,Strict,Yes
2564,0.73,32,394768,Moderate,No
2565,4.03,3,3452921,Strict,No
2566,2.95,47,161264,Moderate,Yes
2567,2.32,35,2559507,Loose,Yes
2568,2.81,14,4938094,Strict,Yes
2569,8.03,48,4737452,Strict,No
2570,9.29,31,3552097,Strict,Yes
2571,4.05,31,3451191,Strict,No
2572,9.06,17,1318284,Strict,No
2573,3.21,24,3180202,Strict,No
2574,4.76,23,3821993,Loose,Yes
2575,2.26,18,2048058,Loose,Yes
2576,6.4,50,4788827,Moderate,Yes
2577,9.79,14,722207,Strict,No
2578,6.03,50,742064,Moderate,No
2579,3.58,15,965630,Moderate,Yes
2580,6.48,15,4425001,Loose,No
2581,1.23,6,3046878,Moderate,No
2582,8.89,27,2085500,Loose,No
2583,5.03,15,3072881,Moderate,Yes
2584,4.49,50,1409989,Strict,No
2585,5.86,36,268678,Moderate,No
2586,6.25,8,4726160,Loose,Yes
2587,0.72,15,4150501,Loose,Yes
2588,6.83,3,1075924,Loose,Yes
2589,2.42,47,903789,Moderate,Yes
2590,7.14,13,270923,Moderate,Yes
2591,8.23,41,400406,Loose,Yes
2592,8.04,34,617961,Strict,No
2593,5.53,24,1135598,Strict,No
2594,5.2,40,2611902,Moderate,No
2595,1.43,32,3740377,Moderate,No
2596,7.75,32,263944,Loose,Yes
2597,2.71,30,2696105,Moderate,No
2598,4.97,49,3122345,Moderate,Yes
2599,2.84,13,2790543,Loose,Yes
2600,1.34,1,3069852,Loose,No
2601,6.3,34,4856004,Moderate,No
2602,0.54,15,1458454,Strict,Yes
2603,7.49,44,3971018,Moderate,Yes
2604,3.18,14,1170804,Strict,Yes
2605,0.0,29,2537220,Strict,Yes
2606,5.11,34,2203627,Strict,No
2607,0.47,18,3198350,Loose,Yes
2608,2.76,7,4535686,Loose,No
2609,7.07,29,3677643,Loose,Yes
2610,0.63,31,4724341,Moderate,Yes
2611,8.39,25,2489911,Loose,Yes
2612,0.04,38,1826681,Loose,No
2613,2.47,14,217408,Moderate,Yes
2614,7.41,8,736431,Moderate,No
2615,3.16,27,3535504,Strict,No
2616,1.02,2,899288,Moderate,No
2617,3.6,17,1336541,Moderate,Yes
2618,2.7,37,2136721,Loose,No
2619,8.43,14,1740913,Strict,No
2620,3.13,25,417798,Strict,Yes
2621,7.89,30,1351222,Moderate,Yes
2622,8.92,29,590783,Loose,No
2623,4.34,20,1207177,Loose,No
2624,9.1,21,886796,Loose,Yes
2625,3.77,22,4759014,Loose,No
2626,9.64,35,3594585,Moderate,No
2627,0.89,37,2092834,Loose,No
2628,6.87,16,4223412,Strict,Yes
2629,4.94,50,4019736,Strict,No
2630,3.88,49,4816302,Moderate,Yes
2631,6.33,43,2573055,Loose,Yes
2632,7.04,17,1427877,Loose,Yes
2633,0.04,16,4276852,Loose,No
2634,1.67,2,2787328,Loose,Yes
2635,7.13,4,1999955,Moderate,No
2636,6.66,21,2005888,Loose,Yes
2637,9.66,39,4298811,Moderate,No
2638,7.61,34,772225,Loose,No
2639,9.51,30,3610463,Loose,No
2640,7.03,6,1540334,Strict,Yes
2641,2.98,17,2224365,Moderate,No
2642,1.05,39,3170610,Strict,No
2643,7.82,25,3303178,Moderate,Yes
2644,6.44,5,497693,Loose,Yes
2645,0.48,5,3832238,Loose,No
2646,3.6,20,2072613,Moderate,Yes
2647,9.57,16,2715880,Strict,Yes
2648,5.0,41,3924484,Moderate,Yes
2649,4.33,37,3258483,Moderate,No
2650,4.58,40,3435705,Loose,Yes
2651,2.09,9,1444091,Strict,No
2652,3.69,5,504470,Moderate,Yes
2653,3.7,42,4429394,Strict,Yes
2654,0.52,2,891624,Strict,No
2655,7.68,9,1701207,Moderate,Yes
2656,4.17,43,1707245,Strict,Yes
2657,8.22,36,3095035,Loose,Yes
2658,8.5,22,2409305,Loose,Yes
2659,2.12,22,2956188,Loose,No
2660,6.57,22,2643628,Loose,No
2661,4.72,34,584427,Strict,No
2662,8.8,29,2517714,Loose,No
2663,2.16,38,4818740,Moderate,No
2664,6.78,46,4058905,Loose,No
2665,6.08,33,4891506,Moderate,No
2666,2.95,18,4183372,Moderate,Yes
2667,1.37,7,1209229,Loose,No
2668,6.52,1,3993623,Loose,No
2669,7.39,33,4486897,Strict,No
2670,3.16,1,2189884,Moderate,Yes
2671,6.45,24,4304099,Loose,No
2672,3.95,4,3480796,Strict,No
2673,7.13,4,1611546,Loose,No
2674,1.99,18,4921699,Loose,Yes
2675,8.9,27,1596030,Loose,No
2676,2.87,43,2949090,Moderate,Yes
2677,3.68,32,3412750,Loose,Yes
2678,0.58,33,111009,Strict,Yes
2679,1.12,28,4472472,Loose,Yes
2680,5.16,42,1823480,Loose,No
2681,2.68,41,3799397,Strict,Yes
2682,8.35,36,2091367,Strict,Yes
2683,0.15,6,430328,Moderate,No
2684,3.79,16,4509013,Moderate,Yes
2685,3.37,34,2808668,Moderate,Yes
2686,0.19,23,1100294,Moderate,Yes
2687,1.24,50,3298454,Strict,Yes
2688,4.14,42,1046984,Loose,Yes
2689,4.93,24,2385362,Loose,Yes
2690,4.04,49,2942894,Loose,No
2691,5.31,13,3550375,Moderate,No
2692,5.95,18,277265,Strict,No
2693,0.1,13,3326585,Strict,No
2694,4.64,49,3628329,Strict,Yes
2695,9.63,37,3136773,Loose,Yes
2696,5.19,43,4484432,Moderate,Yes
2697,6.78,39,1790792,Strict,No
2698,3.12,42,1731570,Moderate,No
2699,7.74,17,2075556,Strict,Yes
2700,7.73,15,3590678,Moderate,Yes
2701,5.21,18,4873598,Strict,No
2702,9.76,23,1760102,Moderate,No
2703,1.26,30,2445170,Strict,No
2704,0.17,34,1611710,Strict,No
2705,7.7,4,1867091,Moderate,Yes
2706,8.07,3,932230,Moderate,No
2707,1.2,7,916609,Loose,No
2708,2.66,18,3735192,Moderate,Yes
2709,0.18,42,4684470,Strict,Yes
2710,2.93,7,4162316,Strict,Yes
2711,7.73,40,3288741,Moderate,No
2712,5.18,6,4264133,Loose,No
2713,3.48,22,1755464,Moderate,No
2714,3.72,1,1506819,Strict,No
2715,0.01,4,978835,Strict,Yes
2716,3.0,46,723578,Loose,Yes
2717,6.46,49,3377560,Moderate,No
2718,9.74,50,3269870,Strict,No
2719,8.47,43,2569485,Strict,No
2720,0.24,29,3131946,Strict,Yes
2721,8.99,21,2479093,Moderate,No
2722,7.83,26,4602748,Moderate,Yes
2723,7.8,14,2860451,Loose,No
2724,4.58,9,4898064,Strict,Yes
2725,3.98,47,797389,Strict,Yes
2726,3.03,12,4555978,Loose,No
2727,0.66,42,3866176,Strict,Yes
2728,2.28,6,4341244,Loose,Yes
2729,2.47,20,4273414,Loose,No
2730,4.84,24,4004840,Strict,Yes
2731,7.47,27,3920730,Moderate,No
2732,4.74,38,2949310,Moderate,Yes
2733,0.58,8,2948411,Moderate,Yes
2734,9.58,1,3444443,Moderate,Yes
2735,9.43,49,1156504,Strict,Yes
2736,7.85,49,2544149,Loose,No
2737,9.91,24,2314669,Loose,No
2738,5.44,47,2054702,Strict,No
2739,9.63,7,4689079,Moderate,Yes
2740,0.76,19,1199469,Loose,Yes
2741,3.66,22,4244111,Strict,No
2742,2.25,35,2760038,Strict,No
2743,1.96,30,1287171,Moderate,No
2744,1.41,29,3033361,Strict,No
2745,6.22,22,521655,Loose,Yes
2746,7.81,11,899717,Loose,No
2747,5.78,20,2582266,Strict,Yes
2748,1.47,29,1021806,Loose,No
2749,8.11,41,3507129,Strict,Yes
2750,6.36,42,891043,Loose,No
2751,3.88,34,3401112,Moderate,No
2752,6.74,1,1293728,Loose,Yes
2753,2.6,31,1604329,Moderate,Yes
2754,3.45,30,1877850,Moderate,No
2755,9.17,48,635888,Strict,Yes
2756,2.91,18,4018446,Moderate,No
2757,4.7,17,2668921,Loose,Yes
2758,8.9,38,4912940,Loose,No
2759,7.08,14,2302888,Moderate,No
2760,0.62,23,1959722,Strict,No
2761,1.47,25,4224741,Moderate,No
2762,0.08,15,2652192,Loose,No
2763,6.31,46,235797,Loose,No
2764,4.48,22,2633573,Moderate,No
2765,1.34,3,1824620,Moderate,No
2766,9.58,19,2682229,Moderate,Yes
2767,5.3,44,3212734,Loose,Yes
2768,2.42,34,4930165,Loose,Yes
2769,5.01,35,458062,Loose,No
2770,6.8,50,3055251,Strict,No
2771,0.76,1,2177645,Loose,No
2772,2.75,21,1501471,Loose,Yes
2773,8.07,29,4879897,Strict,Yes
2774,4.6,6,1816548,Strict,Yes
2775,5.47,37,4504003,Strict,Yes
2776,4.33,1,1118143,Strict,Yes
2777,0.44,1,4200321,Strict,No
2778,1.66,27,4258527,Strict,Yes
2779,4.46,21,1987145,Moderate,No
2780,2.09,16,2197711,Moderate,No
2781,0.5,44,137361,Moderate,No
2782,8.44,40,2998845,Moderate,Yes
2783,9.81,26,3563227,Loose,Yes
2784,7.93,16,2557856,Strict,No
2785,8.54,28,1861856,Loose,Yes
2786,2.42,1,2441102,Strict,Yes
2787,9.61,36,3671488,Strict,No
2788,1.97,10,100037,Loose,No
2789,9.51,43,3717177,Moderate,No
2790,9.95,17,4597868,Loose,No
2791,7.12,23,721531,Loose,No
2792,9.81,7,753668,Strict,Yes
2793,5.7,44,3504158,Strict,No
2794,2.6,7,2756040,Strict,Yes
2795,4.37,44,803645,Moderate,Yes
2796,5.94,15,1405927,Loose,No
2797,0.73,34,2721872,Loose,No
2798,6.22,46,693975,Moderate,Yes
2799,9.81,45,2965728,Loose,No
2800,1.9,4,4083063,Loose,Yes
2801,7.93,14,2382373,Strict,No
2802,9.08,14,2940152,Moderate,No
2803,9.44,16,2650552,Strict,Yes
2804,9.6,7,952224,Moderate,Yes
2805,5.21,32,2492735,Strict,No
2806,9.77,19,1461968,Loose,No
2807,7.57,2,3722546,Moderate,No
2808,1.62,10,4995035,Moderate,Yes
2809,4.77,50,3706940,Strict,No
2810,7.18,17,3168929,Moderate,No
2811,2.47,37,3700200,Loose,No
2812,6.41,12,659031,Loose,No
2813,6.67,6,2801243,Loose,Yes
2814,1.63,22,2219228,Strict,Yes
2815,5.65,32,4535728,Moderate,Yes
2816,7.72,41,306384,Strict,No
2817,4.99,20,3627089,Loose,No
2818,0.12,1,4235554,Moderate,No
2819,0.09,47,4439242,Loose,Yes
2820,3.57,6,3088088,Moderate,Yes
2821,9.26,19,1079907,Moderate,Yes
